typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"S","A","20220101","2022","52","2022","156","CHN","China","M","Import","0","W00","World","0","W00","World","EB10","EB","true","200","Total EBOPS 2010 Services","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","461255524753",,"461255524753","0","true","false",
"S","A","20220101","2022","52","2022","156","CHN","China","X","Export","0","W00","World","0","W00","World","EB10","EB","true","200","Total EBOPS 2010 Services","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","368952755652",,"368952755652","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","462002972391.27",,"462002972391.27","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","32","ARG","Argentina","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","291694470.51",,"291694470.51","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","36","AUS","Australia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1669082078.55",,"1669082078.55","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","40","AUT","Austria","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","23029120489.47",,"23029120489.47","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","56","BEL","Belgium","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7037523994.29",,"7037523994.29","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","76","BRA","Brazil","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","883507800.57",,"883507800.57","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","100","BGR","Bulgaria","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","544426141.71",,"544426141.71","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","124","CAN","Canada","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1378440656.67",,"1378440656.67","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","152","CHL","Chile","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","162169489.02",,"162169489.02","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","156","CHN","China","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","11562473957.4",,"11562473957.4","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","158","TWN","Taiwan, Province of China","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","3512970229.68",,"3512970229.68","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","191","HRV","Croatia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","3234965391.36",,"3234965391.36","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","196","CYP","Cyprus","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","697118193.06",,"697118193.06","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","203","CZE","Czechia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","5559043717.77",,"5559043717.77","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","208","DNK","Denmark","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","4477562774.76",,"4477562774.76","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","233","EST","Estonia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","365407874.61",,"365407874.61","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","246","FIN","Finland","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","713966971.14",,"713966971.14","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","251","FRA","France","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","23879983782.51",,"23879983782.51","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","300","GRC","Greece","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7227072747.69",,"7227072747.69","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","344","HKG","China, Hong Kong SAR","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","4947222463.74",,"4947222463.74","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","348","HUN","Hungary","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","2200871636.7",,"2200871636.7","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","352","ISL","Iceland","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","48440236.98",,"48440236.98","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","360","IDN","Indonesia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","247466428.05",,"247466428.05","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","372","IRL","Ireland","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","18167194964.76",,"18167194964.76","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","380","ITA","Italy","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","18889586324.94",,"18889586324.94","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","392","JPN","Japan","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","6259321056.72",,"6259321056.72","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","410","KOR","Rep. of Korea","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","4687119452.13",,"4687119452.13","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","428","LVA","Latvia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","358036534.2",,"358036534.2","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","440","LTU","Lithuania","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","919311453.99",,"919311453.99","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","442","LUX","Luxembourg","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","23997925229.07",,"23997925229.07","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","458","MYS","Malaysia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1104648012.87",,"1104648012.87","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","470","MLT","Malta","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","536001752.67",,"536001752.67","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","484","MEX","Mexico","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1017244976.58",,"1017244976.58","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","504","MAR","Morocco","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","170593878.06",,"170593878.06","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","528","NLD","Netherlands","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","22581574821.72",,"22581574821.72","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","554","NZL","New Zealand","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","320126783.52",,"320126783.52","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","566","NGA","Nigeria","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","122153641.08",,"122153641.08","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","579","NOR","Norway","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","2889565440.72",,"2889565440.72","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","608","PHL","Philippines","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","421219452",,"421219452","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","616","POL","Poland","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","12747153666.15",,"12747153666.15","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","620","PRT","Portugal","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","3438203776.95",,"3438203776.95","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","642","ROU","Romania","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","2983286768.79",,"2983286768.79","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","643","RUS","Russian Federation","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1861789977.84",,"1861789977.84","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","699","IND","India","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7018569118.95",,"7018569118.95","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","702","SGP","Singapore","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7725164749.68",,"7725164749.68","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","703","SVK","Slovakia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1829145470.31",,"1829145470.31","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","705","SVN","Slovenia","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","935107183.44",,"935107183.44","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","710","ZAF","South Africa","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","832961466.33",,"832961466.33","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","724","ESP","Spain","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17069918292.3",,"17069918292.3","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","752","SWE","Sweden","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","5057792569.89",,"5057792569.89","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","757","CHE","Switzerland","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","15056489311.74",,"15056489311.74","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","764","THA","Thailand","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","820324882.77",,"820324882.77","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","792","TUR","Türkiye","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","5150460849.33",,"5150460849.33","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","818","EGY","Egypt","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1906018020.3",,"1906018020.3","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","826","GBR","United Kingdom","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","36618713059.62",,"36618713059.62","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","842","USA","USA","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","37368483684.18",,"37368483684.18","0","true","false",
"S","A","20220101","2022","52","2022","276","DEU","Germany","M","Import","858","URY","Uruguay","0","W00","World","EB10S","EB","true","S","Total EBOPS Services","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","65289015.06",,"65289015.06","0","true","false",
